lb_cpu,lb_mem,up_cpu,up_mem,target_cpu,target_mem
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.587,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
0.025,102400,1.0,102400,0.977,102400
